drug1_name,drug2_name
880,987
847,422
683,1191
1702,1030
1144,1557
1074,1171
1552,386
803,1183
1762,965
847,1331
10,1013
952,629
1567,1277
1440,625
1080,183
912,444
901,1284
1701,907
130,1259
358,258
1213,1550
1716,1499
542,1234
417,406
210,691
411,7
1607,1760
745,354
1860,680
1201,499
1703,8
819,1271
521,1550
417,185
585,506
288,282
1159,432
996,1610
1767,171
1389,1740
1331,105
1291,1649
238,1631
1141,1333
1335,105
1431,1269
1080,393
788,992
1697,1231
1533,558
444,1848
586,1745
792,533
1574,1634
1348,1451
1450,84
1513,735
155,1447
1445,1309
1757,6
327,794
900,126
7,494
583,388
1528,1552
1523,746
566,1127
1139,1740
705,1375
878,262
1768,1556
1591,1630
1818,1102
358,849
497,185
1351,159
1498,1729
750,575
656,332
25,148
843,934
395,1013
44,439
822,1102
1119,1764
1755,1062
1223,1289
106,915
738,785
518,1306
1665,1867
78,867
1413,1503
802,496
603,808
1866,1685
1819,1309
335,1062
110,1357
441,872
1037,1006
532,630
1151,1842
1498,1703
748,1447
1840,1635
1034,6
1806,968
231,914
1015,209
444,1799
1199,739
986,1740
1207,486
217,997
1793,753
1188,1665
288,168
1842,240
25,1308
1354,1570
756,1391
1490,539
922,832
1016,1583
163,1053
705,661
1049,633
845,1404
385,412
1819,558
484,633
1076,671
1035,30
1703,1335
1193,782
872,803
1607,845
661,606
671,836
978,1745
1105,1005
727,221
579,1322
346,1784
1202,975
1206,209
187,1106
201,1026
1103,51
1767,960
187,1489
584,1304
1783,1755
1007,912
553,1277
118,1002
1433,450
1716,1817
51,81
90,1126
702,1795
1373,126
1218,714
238,219
120,1074
659,1476
603,953
496,1737
1635,1254
165,717
1344,1849
1252,488
1289,84
972,1102
274,1852
1753,1239
1007,1804
1361,374
1134,971
1575,1597
1010,949
54,276
1337,1307
1535,1107
1083,439
1569,997
746,1186
1107,1515
242,737
107,1247
1201,1005
828,1148
985,1031
1791,64
591,375
746,374
670,770
338,240
1478,877
1413,697
384,533
839,418
1076,832
1569,1865
1650,1074
1569,342
1357,1189
1840,755
1071,516
832,1649
1510,1243
383,1402
1436,168
1214,1013
1118,5
851,197
381,1549
705,1767
925,406
574,137
540,691
1630,6
91,773
1608,1578
352,1551
1502,1373
1390,292
1373,1570
1750,808
1697,1443
584,478
1747,1607
1810,1021
1719,1432
1001,1824
900,575
743,430
1107,842
1498,781
366,1026
109,1004
78,363
42,634
1216,1848
443,1560
41,1422
1735,125
819,1025
1797,1525
1216,1675
56,220
704,1136
1107,790
210,865
1467,711
860,491
110,1185
1213,1479
97,1323
118,837
1256,1840
1188,1238
999,1699
91,346
149,80
1403,363
1252,1159
220,1212
126,625
232,924
970,1689
1816,800
506,626
878,765
1667,1336
952,1563
1199,513
872,1420
1761,847
1031,1471
77,1578
1703,1034
682,745
1443,372
727,770
1513,1289
1325,1355
1123,1370
131,1676
916,129
845,673
327,377
1535,1760
192,355
1053,1419
487,720
962,1706
941,1665
574,1277
220,496
978,391
1859,185
1118,750
591,92
414,183
231,1388
385,674
82,1512
1757,1277
750,680
352,638
941,1167
727,732
591,606
855,1472
1452,1212
621,1156
204,776
1645,332
1333,1650
1702,1453
485,161
254,255
714,1308
1457,487
939,1780
1631,537
409,181
941,471
1456,1431
171,1327
478,1650
780,1600
354,1154
239,1388
420,1567
243,146
603,1639
1114,1284
464,1302
1361,609
987,392
1312,1318
1218,897
1452,1092
861,609
1518,418
848,1503
132,432
1747,1013
1822,1471
485,1327
1297,1209
1220,478
1044,1060
1629,1120
358,40
529,1024
1281,1209
770,1299
1206,1080
414,1852
438,898
920,363
638,590
1663,332
543,770
1847,44
616,901
1312,1475
1776,841
1680,697
988,129
1607,737
1613,925
1501,1650
1721,1033
746,959
244,1225
1373,191
1058,645
356,18
1537,850
1082,498
1241,986
1753,589
1613,282
915,418
622,409
702,1403
1747,635
794,654
1523,411
878,1348
1337,718
1284,1711
763,844
920,1302
478,1843
1136,1102
773,1738
703,697
1827,486
1321,1370
1467,1427
529,1674
1098,1385
1590,268
756,15
757,1560
901,633
18,686
1257,867
399,1356
1793,1419
235,430
353,1086
1105,1752
187,940
384,762
1749,609
824,545
464,247
1052,179
1778,948
347,697
1778,116
1369,284
1469,1833
1438,1388
1216,764
543,649
896,1688
204,1042
932,1241
856,841
762,1025
1360,848
1440,1864
358,651
1193,973
1716,1374
1650,1290
750,1626
580,627
902,1710
933,877
1439,1386
780,256
723,924
664,925
1162,1575
1859,1426
1348,388
1304,78
802,667
751,678
97,925
110,763
211,871
397,680
994,1012
875,1765
1257,1217
385,1712
372,1061
1428,350
1840,765
390,1391
131,1454
1745,5
347,1308
848,1825
1294,261
875,1452
1557,191
899,158
177,1551
1353,1130
943,1572
649,698
743,1207
1613,750
695,247
1241,431
1337,1081
1218,1290
987,1432
342,1382
1048,332
1738,1501
1516,1816
1565,735
974,1328
1840,1188
1053,209
1331,1283
1502,1303
213,233
39,1166
1533,1422
396,6
163,1285
478,716
1699,1154
1461,1865
276,1819
385,1759
1373,418
42,582
210,1247
795,754
544,1657
145,826
1377,711
366,934
267,1100
145,1572
1341,1567
1479,1296
785,129
1353,1016
131,1337
422,1572
1859,1844
1238,836
513,1106
900,1452
1118,1764
1529,1387
1035,1822
927,750
290,1387
1301,722
121,167
141,564
1804,1012
757,1186
492,530
1862,1780
1330,1209
1613,432
629,158
1665,990
1369,1584
270,1265
108,545
1191,1541
820,952
666,1327
70,1284
1438,1693
620,179
1478,870
1044,1583
1139,50
1052,964
385,63
240,1231
534,853
879,276
1601,1712
1861,1633
586,129
743,1849
658,332
84,1689
637,391
347,714
986,992
1557,671
97,1867
1396,1335
992,1649
90,987
1849,1565
1528,1666
1304,257
644,1111
11,132
154,1783
221,1588
768,201
997,1842
132,1374
1361,1423
757,1850
1703,350
1679,1082
460,437
1739,952
1105,1446
922,575
82,1550
373,1586
819,1195
855,971
1673,752
1032,209
1290,1196
845,451
327,552
1225,1328
1265,105
1684,892
843,1848
1139,1403
243,780
579,1082
1502,6
1533,819
211,1663
411,765
1479,291
1371,1799
1101,881
731,1374
1256,779
1806,538
443,1850
276,898
418,1688
1098,1680
165,501
293,167
287,1290
1321,1587
276,84
187,634
824,1681
1282,1675
927,1351
842,740
570,464
342,418
129,1555
1141,1576
460,357
1213,243
1191,79
1296,897
1454,1711
589,1412
440,439
1764,1389
1256,828
291,1092
999,1472
1064,828
620,836
1201,1820
519,651
1351,316
1318,129
254,1058
335,664
1125,1327
350,913
1673,1550
1666,1562
941,1209
3,1472
664,1136
828,1264
880,1735
786,537
282,808
443,1600
876,913
80,543
1866,1379
1202,167
266,926
757,88
163,78
1119,628
698,1097
234,1620
506,245
962,279
56,859
1091,1386
1193,1039
588,543
730,1471
460,1384
1747,430
1426,842
1202,1537
327,1803
97,601
595,1170
1750,878
1330,925
1344,1447
1819,1646
1307,1033
561,1133
382,877
939,488
848,1426
644,977
1156,1638
762,1009
1695,1512
603,1391
974,1702
1184,575
796,1366
160,651
664,1120
1090,8
108,1170
1461,276
1479,1158
1768,1565
1827,948
1862,963
1406,413
340,1399
553,649
409,1453
210,836
926,1584
211,1391
567,1664
452,1264
802,1133
1386,975
748,685
650,119
1175,485
1461,1824
216,1044
755,1013
1490,1244
388,1564
705,1257
1723,1798
694,446
236,583
878,233
1703,1327
736,356
1436,1079
1479,506
1169,743
1430,118
1291,836
849,1453
443,1859
1000,1299
1536,1028
232,179
671,1016
414,1265
1590,1742
1580,754
335,1709
1123,836
351,754
418,1061
891,105
554,179
414,1367
1438,1081
925,1374
17,790
1472,877
1135,878
39,895
540,818
671,1711
603,1212
1336,1851
1250,962
845,771
163,220
745,78
385,1105
1432,140
1510,1031
673,1422
1193,404
395,619
939,1432
1010,1712
796,1285
636,439
385,685
1673,1171
409,1373
1206,686
177,262
1630,1049
757,1092
1361,1311
843,1519
236,705
1854,1347
1862,604
1590,1379
253,211
340,925
1567,1647
508,997
830,606
1271,790
1272,125
187,1759
410,1397
746,1711
421,813
567,1209
143,732
1528,777
570,1419
1512,827
650,446
1472,1163
248,1842
964,105
1103,867
1534,1478
997,468
756,896
327,768
1072,1690
1716,346
5,1714
1557,234
1110,1143
425,1423
248,128
374,78
1197,1491
1677,191
878,533
212,797
648,1209
727,537
82,1538
1550,635
154,9
48,897
328,1078
522,1271
1825,245
248,590
109,5
1033,1389
824,1795
204,987
357,393
1001,625
1667,494
130,987
63,1014
1360,1675
340,29
1219,903
933,145
89,1113
357,1133
768,535
925,1647
1336,255
1113,971
1006,1285
1216,1389
1697,430
1783,1417
1445,1151
1639,1823
1752,468
344,1765
1699,1417
1744,809
385,272
276,1714
1716,871
508,1052
373,1850
680,1644
1640,1403
768,1475
1144,1778
1093,81
740,1308
1084,370
1538,964
187,588
451,1830
1804,332
1496,923
3,1597
1248,84
529,177
121,1198
1089,649
1750,1370
390,1498
1005,363
1729,420
1289,1555
828,1021
694,350
1369,132
802,1270
89,197
54,1496
1071,738
131,92
1849,1663
587,935
289,1572
529,1680
1620,471
1487,927
1739,1587
1144,1284
1523,858
1430,1299
785,1277
1467,1170
901,671
1754,1728
1676,1448
1758,1663
974,1690
1233,1310
828,503
925,118
925,44
534,1290
1315,1799
1279,1706
187,1733
291,987
1336,1406
1399,1512
1854,1600
417,274
974,1851
414,1820
1818,464
1650,6
103,1308
537,1225
540,1574
1819,453
770,653
1143,495
1535,1755
1325,1816
451,1168
1750,971
1676,50
1759,137
387,1639
880,679
1580,504
370,1447
828,2
347,120
802,847
8,1054
129,779
1106,1315
248,460
1629,857
1354,484
467,756
1187,146
205,1680
1301,1404
1556,1175
1448,191
584,769
1646,1014
357,1572
580,392
1252,1764
64,961
1633,1092
1819,858
933,940
1367,915
927,796
1347,31
366,630
1167,510
972,1310
530,265
907,625
1554,432
1818,500
126,772
786,777
390,849
1277,1417
163,44
1635,862
1081,673
1466,915
712,1052
646,582
187,907
943,106
678,225
765,918
1755,1392
143,949
1477,474
373,468
488,554
755,1663
329,1133
1175,844
820,521
1140,126
1390,740
276,734
1262,781
795,474
1193,853
743,1002
291,704
443,176
1341,44
530,635
961,1472
891,1115
1421,1027
3,1687
1646,1665
1361,1804
205,6
118,179
1281,749
1361,1628
801,1686
671,1136
92,121
780,1126
620,1534
542,918
1217,450
4,1641
1250,1371
1780,905
901,606
620,488
941,1725
634,862
1590,221
785,961
1147,583
237,451
1464,627
1846,1317
78,678
543,1765
836,1690
211,1547
1747,961
1034,1432
749,780
902,747
417,1106
1042,1519
1557,1212
1755,1139
216,1189
516,1254
216,1556
1550,93
1064,1711
845,79
750,661
1283,740
1552,947
743,1388
1859,1107
1077,496
1317,1214
770,654
507,997
1818,274
847,1477
118,1474
90,1301
238,1765
1216,1033
292,464
160,1387
130,1511
978,1729
402,601
1690,1349
1723,1600
171,676
1863,510
1754,550
1415,705
131,716
1185,843
126,1842
96,772
1118,116
1005,1212
1607,78
429,779
746,1154
540,466
130,1003
1420,1541
912,1748
1646,1133
912,824
1199,124
1844,299
149,382
486,1820
1701,1864
1497,575
460,1565
758,1530
327,1797
1646,867
346,960
595,1153
540,453
1035,851
1829,1013
350,625
1373,609
393,923
1297,7
757,1702
828,717
1522,221
1151,274
1431,208
1144,1241
1044,649
933,418
1490,1815
1464,488
1199,1517
1207,84
1814,1125
849,1341
1103,212
1244,996
1768,226
89,255
399,1045
660,1763
1556,1375
757,183
872,869
42,980
776,1340
1456,971
1369,1156
41,458
219,179
1421,1207
1613,1133
1241,1659
1351,1685
802,961
586,1097
828,1319
210,1742
1294,679
620,357
1095,997
1217,1328
1695,4
2,418
1440,1621
694,923
1471,1299
1009,410
336,471
431,1817
129,798
542,196
927,1302
355,850
1592,894
187,421
603,1255
603,1318
421,1768
1353,226
1678,1218
1252,664
1703,1139
1247,118
1080,676
1256,1456
210,1519
1092,851
1461,980
891,1295
1695,105
1842,432
425,1120
1464,221
210,873
525,549
849,1335
1848,273
727,565
1557,93
1105,535
1859,980
999,1143
845,1558
705,1335
234,1422
1456,1665
239,939
1148,1252
1004,1815
229,1290
414,1731
608,609
89,1227
1862,236
634,1315
982,705
585,1647
1498,1349
1667,723
1663,1249
1512,626
1487,178
815,802
1095,1699
1133,609
1101,1189
1162,1706
773,307
82,1795
1479,1681
1004,1543
243,1211
939,1234
1219,858
748,877
727,421
1591,1082
533,1387
836,1212
566,978
872,1685
1307,1567
1729,370
1750,333
1795,1155
1056,896
1341,376
757,1241
999,737
1759,1459
879,282
1693,245
221,601
1575,1290
1451,1001
1370,1391
570,1301
1510,536
1115,531
1106,438
695,1699
1218,459
770,604
1340,545
1095,1538
1167,714
1162,1454
56,1852
1440,1417
1419,1680
675,764
564,1214
664,1154
220,106
1081,1237
1695,171
1630,1386
395,498
1201,126
1848,1204
1225,225
1580,1102
1169,1578
336,1511
211,194
764,1833
1045,843
1128,219
1534,633
290,754
1080,1108
1767,292
385,1321
1653,1481
1663,140
1344,1177
872,1755
189,82
1511,1714
666,1430
1747,1119
836,1136
388,1171
1443,1550
583,564
1524,1003
1406,865
1302,1009
1115,209
414,372
1496,836
1067,128
471,652
1859,558
391,1277
1687,1416
970,494
1780,765
1590,1850
764,618
406,779
211,843
1554,721
1074,1195
54,1331
179,208
1133,836
177,813
1630,926
1701,1158
1464,59
1241,779
204,1074
1028,1301
711,332
1511,221
411,600
55,1170
414,374
1775,417
683,1695
1071,657
858,1866
856,1580
1554,1547
1169,1414
1448,1092
37,231
1080,671
1353,1151
634,1472
697,396
395,1662
988,1684
1479,1405
425,1012
390,176
1690,1375
177,1165
291,484
1160,1479
952,1106
1859,1389
1738,5
417,437
1647,224
1153,78
1341,971
836,1637
898,903
1762,1552
1479,587
939,1392
254,183
579,1139
543,408
738,1030
18,732
234,698
419,247
363,109
1703,1001
409,970
1436,1388
236,338
1319,830
1591,220
1762,517
10,30
89,877
1650,1249
832,1690
932,1337
337,651
1529,1404
922,674
1640,823
952,824
1218,120
1689,332
584,1379
875,695
685,2
54,1475
77,530
872,1680
1361,622
176,52
1169,69
1663,915
1695,971
1697,377
516,1462
1503,267
1640,1472
440,537
525,1004
1005,1009
1854,1656
852,8
1780,1097
1729,486
460,772
828,1016
741,542
1297,1866
785,1078
127,1249
149,538
250,1214
845,242
1294,18
1144,1680
774,1375
1716,711
1336,1486
374,1816
409,344
10,211
1666,96
478,450
486,1462
1764,590
666,1454
4,940
80,126
1031,438
1812,1013
1695,1189
844,1764
110,494
637,919
1289,1209
1236,265
346,1429
964,451
966,1462
41,1335
363,44
755,1688
630,1459
1415,999
856,1556
176,1740
176,22
404,896
89,1281
1449,553
204,208
411,1600
1115,1301
727,1806
237,78
1359,704
922,1349
684,732
1234,1188
192,1033
1199,1714
1148,1686
373,525
1337,924
1747,508
712,1095
1341,614
1115,168
1759,1689
1864,678
875,954
1151,1686
460,628
87,877
712,962
859,1578
1551,1247
1056,1813
149,1214
736,877
1568,432
766,1448
1367,466
1747,503
1139,265
87,344
1797,790
1428,1733
1118,1825
466,140
404,1432
248,943
1846,267
1060,1028
270,121
1120,925
163,1519
878,680
1012,1
1496,1647
1446,1054
490,1351
1364,1295
712,537
712,422
1719,1163
755,1503
199,1587
875,1723
69,1550
1629,465
466,1109
385,589
1828,276
905,1693
1827,1511
503,392
1141,1106
817,645
821,960
1201,860
177,1478
1074,286
1127,418
1626,1477
266,1546
216,1062
741,1600
658,734
1569,486
603,1444
1300,430
336,1638
1187,1478
584,152
819,990
671,690
165,1852
1201,1332
1674,478
1191,458
1141,1403
648,1311
1280,431
1301,431
494,1842
1193,688
373,235
1864,118
622,1252
357,168
346,1755
1048,904
999,939
1133,1594
1752,70
1357,1107
233,680
519,1512
1709,1864
444,1501
131,658
1692,1511
591,961
87,1231
858,867
927,266
353,1012
870,1570
875,70
177,396
1253,617
780,494
425,674
1424,167
163,432
443,626
1819,84
106,1786
1298,485
373,1746
570,1793
1361,137
464,1848
1808,992
165,558
1198,167
414,18
1734,1371
340,132
1152,667
438,992
1798,246
64,21
1341,803
149,1032
1697,103
1052,1422
1031,1455
327,16
420,225
248,1148
1193,1859
80,1778
1007,15
580,1813
227,225
1152,406
1719,722
1706,1002
647,1638
1256,1852
781,672
891,1523
1846,1195
1301,208
645,730
1007,941
583,1714
130,1347
1166,274
1337,1002
1555,653
1709,1583
1461,1863
1844,193
1499,667
1752,992
644,217
891,1175
1511,429
417,1335
1193,791
1090,44
160,630
1007,1679
1490,1168
210,537
254,381
1778,1336
458,922
478,779
1432,1742
977,260
1090,1140
352,506
1427,155
647,1528
1734,1151
1848,1732
821,848
1454,338
451,873
1733,1764
727,137
1703,1664
459,1375
763,1303
999,1454
748,1712
1851,388
1270,809
1042,68
4,1713
908,1170
1160,70
411,1406
1335,678
1863,241
1834,910
943,1560
644,922
1373,1567
1502,670
1341,1396
636,1606
37,1638
1795,44
620,1703
516,697
1244,1819
1519,1541
1115,575
1513,1365
42,1764
399,1029
912,332
1123,411
1533,129
1413,1195
1461,1557
1859,1415
445,965
1464,925
660,588
1705,1541
540,388
1461,828
848,974
1645,179
1681,1799
1782,1082
390,1379
731,1146
1064,1284
740,203
1764,1302
1569,1709
78,1203
1422,31
508,1081
756,765
1312,1212
1095,897
1665,686
828,832
1620,735
1281,625
50,1012
1744,1436
682,1461
1223,1762
1752,1562
497,825
1252,770
599,392
1492,1816
486,851
1556,1746
1151,1388
464,1823
77,809
763,235
661,1009
764,994
1797,1194
1016,1842
585,1072
700,1600
1487,213
1291,851
1613,211
540,1620
358,80
1330,1236
1285,1132
1726,1171
867,1196
1306,103
266,1492
1072,1865
1193,770
1120,129
684,687
586,648
553,1865
925,1823
1361,1128
913,635
587,1371
117,81
226,1572
1628,118
560,1355
322,7
379,1712
757,131
540,1367
752,587
106,1249
1071,1397
516,429
1193,765
147,732
1080,539
1859,840
1806,755
296,7
373,1180
1626,1266
78,1787
738,1026
1167,1375
592,867
645,1315
1808,1113
1337,1866
1492,225
1528,650
1747,1432
1103,1729
352,52
1167,922
395,343
1793,537
1039,1462
1440,1262
1193,1742
1119,1454
1133,1499
333,1198
84,832
1610,146
256,1766
1162,1296
458,1689
1302,36
912,1513
1321,721
1391,1012
718,469
119,1061
107,213
1701,1450
1125,1847
542,352
452,1866
353,1403
400,410
384,494
97,388
412,1249
803,332
802,1499
276,694
1266,1817
949,191
1591,901
89,1842
1808,70
417,1341
648,553
746,179
1565,1225
1438,1289
1119,1080
1713,1728
1769,247
698,1299
741,1386
1080,915
443,835
1321,1570
414,1035
755,1567
1114,439
1080,742
1050,161
1859,337
870,575
1510,1851
570,246
1257,971
1849,633
601,1843
1333,450
359,896
1350,773
191,870
1111,1211
466,328
645,84
1502,444
327,39
1572,1865
1319,1864
664,625
1808,1503
1140,9
1317,1685
649,919
756,897
401,1106
232,1106
1557,1562
879,55
1248,1089
177,1797
346,468
1466,779
518,355
1281,1583
1141,614
187,1122
1567,338
900,1816
204,1151
1361,674
117,106
327,1528
171,1388
1695,554
1692,1793
289,1533
307,732
533,286
743,959
1256,1745
357,425
1783,964
1511,714
1574,687
1361,918
1492,1054
901,1106
1042,90
358,764
1095,627
683,1535
248,1554
907,15
78,209
236,1554
231,961
293,1819
1763,78
534,1426
736,1029
77,410
17,328
210,1755
7,501
78,960
1461,156
1297,553
1364,826
1844,1532
1469,802
1169,1006
1432,1022
1165,493
1354,1212
1469,377
1818,1786
229,1283
54,240
54,1391
519,1735
1501,1584
1716,502
775,533
1207,1033
63,719
1035,418
89,1160
1752,425
660,1711
248,1537
1119,1065
973,1558
109,747
130,637
1667,1521
353,794
1151,1204
160,1204
970,1136
1201,96
912,1120
1361,632
1629,917
558,1253
796,1712
897,1016
658,1687
1186,486
363,398
96,371
346,583
1596,1412
414,579
603,1486
1734,292
566,1138
765,797
478,1551
192,1289
356,493
496,538
978,1214
671,1767
1622,575
421,1080
922,1092
355,1657
1679,1506
875,1548
37,1635
647,126
1665,208
463,1477
181,1331
1763,1370
1730,415
1511,1015
540,853
1489,1462
1081,537
421,1209
169,786
748,1355
1480,1743
764,674
912,1188
1399,564
450,858
248,811
815,475
745,845
64,1419
1307,1318
1000,354
1844,826
757,16
1052,1842
1160,90
211,1796
1089,1637
1281,1819
1754,1549
352,477
266,15
154,508
933,1113
1716,1848
832,735
803,2
584,106
1007,232
270,1302
1257,126
80,948
1435,475
679,739
126,1824
556,439
1755,1702
1421,1026
1039,247
1219,1454
335,755
755,1780
1506,105
1094,78
1013,1365
913,1462
715,1366
1062,1335
537,338
1133,1742
1808,1009
646,1061
529,811
1840,1504
542,1574
1818,1650
920,432
1454,332
1248,113
634,695
438,554
385,1154
163,653
632,1204
103,659
4,1396
1248,749
1148,1481
1472,590
1134,1118
809,732
1391,990
1133,1052
1808,1681
1408,1587
1285,450
285,1562
346,1506
1469,1158
414,1565
1729,1413
67,602
922,338
1424,1180
1569,847
357,1521
1335,1033
382,1620
431,639
540,952
103,121
131,1460
1734,1699
494,915
385,679
1533,1783
145,466
347,1166
1452,1291
1673,926
1639,1171
1072,1328
1840,75
288,1450
118,279
743,780
1762,1734
1144,1583
343,959
54,84
591,1004
1716,459
288,409
37,1115
132,1481
1557,961
352,616
1246,560
17,1039
1844,1512
1736,1299
1256,1344
1451,1136
542,218
649,1567
1165,1003
210,1298
478,533
603,1279
1008,1816
1157,1714
77,755
1496,841
356,384
825,41
130,617
1360,1282
1022,1198
1234,764
155,1718
880,1792
1396,1737
1767,852
1336,915
1053,1572
357,346
1045,1718
1540,1133
87,486
1197,1852
620,1279
1217,1649
1093,181
1703,1186
1051,1511
1139,634
187,16
1736,1591
1426,58
1487,1725
1736,1241
508,632
849,855
1572,1311
1738,734
1361,350
390,1
1565,1291
1353,79
1220,1478
1536,1009
1703,475
385,659
1347,633
1560,732
1629,571
412,896
117,859
1165,661
1199,37
891,520
216,1647
1859,869
901,781
727,764
640,1573
1748,1290
924,451
558,1754
1536,76
117,703
1080,785
852,209
1158,52
1007,1647
131,1075
1036,1209
608,1296
1479,352
1154,1474
1071,534
393,528
244,412
385,1013
660,1396
757,50
213,1595
695,892
1719,685
912,1850
757,1021
291,976
727,583
1747,1156
743,1180
742,1844
382,770
485,242
1630,790
516,796
1081,1154
703,328
1562,1159
1492,156
999,1214
801,614
785,1607
858,1365
1083,21
1282,1659
1720,896
828,1074
1631,1445
