drug1_name,drug2_name
86,1737
608,478
1167,1136
601,1046
1331,1391
1606,1351
464,635
1151,1265
1768,832
739,1503
1629,1533
329,420
645,1689
879,140
1218,1541
1849,809
1223,436
1631,276
925,953
1083,326
390,1008
1103,55
55,823
1193,1311
876,1731
1193,545
656,564
1729,517
25,1503
584,1564
46,495
1064,751
768,836
1701,438
1167,1319
1016,431
379,256
290,971
1191,1420
186,867
204,582
939,1755
1467,204
517,1224
589,1387
1331,607
381,949
1321,352
844,258
1202,132
1863,580
630,1644
131,695
879,746
93,1652
1199,1180
1162,346
417,583
1629,1692
943,1686
638,1576
210,907
1533,507
508,1140
443,1351
1645,92
1743,1671
1443,801
1729,780
420,1564
9,771
1119,109
408,582
809,1558
737,721
1818,1647
131,1103
412,78
1438,510
7,1302
1512,754
1058,173
1728,36
397,1597
347,1472
478,157
589,1003
1667,1780
855,1864
63,78
239,780
70,290
451,867
1140,730
1250,1348
302,1025
276,1812
943,870
926,1009
1607,974
875,867
705,1542
992,459
676,1240
352,1175
1783,1867
1361,422
729,1529
542,412
100,1212
738,290
534,249
514,843
1169,826
1498,649
971,1530
1750,1663
1223,96
1307,1451
1108,1496
1315,410
42,563
1569,1152
1461,845
866,794
211,1540
388,1833
1490,1796
276,402
154,219
1746,652
1750,901
620,965
1752,279
1361,1216
743,1272
1569,683
1676,451
1479,1745
1533,1281
347,1555
20,1073
534,1004
879,402
347,1266
1250,949
186,265
583,1347
1678,183
720,201
1502,771
592,1013
821,1322
1216,1031
1703,1298
103,114
1165,1174
41,1542
1344,88
745,225
1094,451
879,748
1472,9
373,465
1591,705
1716,688
336,743
373,1647
384,1136
1004,128
118,735
516,1247
644,1600
357,2
1758,1348
216,439
586,705
848,265
734,653
1217,924
553,735
1658,1392
1859,1131
1436,1184
756,270
1270,1006
1780,1824
18,1209
352,1489
620,54
1361,334
189,1799
1788,1086
1090,690
400,1195
1565,795
569,1634
1102,49
1630,104
765,1686
1663,1530
1210,1266
1804,1764
276,208
750,1159
1479,15
1321,92
41,698
525,1151
1842,678
897,1198
727,1280
1050,1789
682,587
489,1818
1199,1594
1387,398
87,1014
226,179
978,1013
484,898
216,1279
1064,1472
1792,5
861,840
770,1867
843,1308
1472,332
566,1652
755,1002
440,813
820,664
1359,181
682,1583
1818,1454
478,924
525,1388
1010,103
1550,667
516,738
608,1136
1780,79
493,208
372,686
1613,1557
1693,81
637,1171
248,893
1859,1148
187,420
1137,1725
585,1607
340,1336
542,601
990,1685
1432,832
751,495
288,686
1374,1183
762,500
1503,539
791,1462
845,269
1103,1525
1536,659
1361,645
409,1072
1277,1702
1575,867
743,332
353,119
830,1816
155,1285
513,1237
628,553
727,192
187,1435
633,1208
933,118
1639,1541
154,1758
1281,553
1534,780
994,867
204,1548
417,1184
1758,971
966,532
1098,1251
421,1758
741,1644
1866,655
1818,1404
584,441
1281,1449
1175,437
925,651
1005,685
1335,1455
1441,101
1558,514
400,203
637,597
1687,1209
966,1562
971,1765
288,8
1369,233
640,1391
1665,15
1626,399
1325,1867
192,603
409,1252
933,1795
1767,965
1478,1061
375,1095
847,993
1322,1647
508,1035
1369,163
425,1196
1216,770
795,1680
1133,817
85,724
1319,440
80,84
497,1417
849,1095
103,1549
1744,103
987,1477
1851,1291
409,575
982,438
1728,1638
193,422
757,1347
727,465
674,1002
926,575
1106,231
542,1219
933,1082
327,587
1201,1187
1133,145
494,1102
1032,1478
901,1277
58,493
583,450
638,1012
635,159
516,1524
1347,839
1056,922
959,1564
486,1572
587,475
1403,5
1498,1067
1206,897
1256,1833
1822,673
895,1025
666,214
1631,971
1169,714
42,1780
1510,1022
92,1725
749,1044
993,1171
925,867
1084,266
1312,220
1479,203
1213,1424
1170,76
391,1867
466,495
1107,255
481,1046
593,242
1604,1657
17,583
750,1191
1507,1821
1697,1032
593,830
1565,1530
357,1012
1035,1389
560,1115
1098,406
92,1347
288,1240
1607,1449
1033,257
857,290
276,1541
1859,705
1195,398
1427,878
1354,1548
978,79
1254,247
1256,1133
1093,1521
1493,898
1634,1209
1456,1151
232,672
1403,1560
743,132
189,158
666,959
443,606
1321,656
743,690
1863,678
757,1201
588,901
412,105
10,748
1158,134
484,1163
443,560
7,1688
1478,1309
754,1012
1403,535
879,1461
103,858
530,1737
649,1012
915,971
1759,1348
824,1264
1048,1150
1032,1413
1039,478
291,1053
12,209
189,1501
1445,764
746,1863
530,600
682,537
1646,1546
1755,1676
205,1051
1289,1532
658,1524
913,764
849,1084
637,1538
1496,494
533,1389
1861,1572
1812,1290
1537,1264
106,1686
978,1471
1764,114
988,1379
949,209
1864,794
828,974
1681,328
1831,1074
1081,711
917,625
632,36
1374,1136
1862,1779
487,1116
1007,137
1537,1131
176,964
1355,1839
738,1308
1496,1389
1689,1349
352,1092
1169,1073
80,1825
55,8
78,1392
1253,1756
1646,628
1101,1848
858,418
897,332
1851,1816
1750,751
1819,1257
1761,971
1562,1264
1167,1499
1753,1020
1201,821
1440,649
1490,1721
1634,1671
327,1336
289,417
875,1340
552,1754
29,2
1569,1842
554,1154
397,1512
1047,332
1496,1564
1351,410
580,711
534,1043
507,287
1106,292
992,1519
727,459
666,497
1639,664
400,263
140,1816
1750,1095
763,126
1819,794
373,1143
763,1277
210,7
1703,795
670,1865
1793,1798
765,1235
933,274
1160,1231
529,927
632,1737
1759,1354
204,1264
1752,558
1091,1626
856,1364
806,686
212,954
1663,1420
412,780
735,870
1266,233
1354,1163
1806,1595
10,655
1466,1510
1701,924
540,907
1385,488
1490,1592
1076,282
1028,167
1851,537
1569,1207
1557,148
1173,751
421,1492
327,450
1569,1305
757,411
291,76
1859,1325
417,730
1461,418
1323,1447
803,1597
382,1816
1044,1446
1822,730
1369,1302
518,1197
1729,1496
781,1417
801,645
1629,337
87,1207
1080,1349
1045,1459
1530,1685
999,1513
340,1532
160,208
858,1578
1044,1335
534,40
494,451
1148,1833
1106,653
1569,1533
1864,1765
1072,904
553,756
1284,997
1115,1711
826,1491
1193,1109
176,692
586,735
463,870
1569,685
1859,1694
644,849
739,1386
1808,1298
130,1348
496,431
560,1461
1028,1391
648,1486
587,1311
466,1311
508,1464
770,453
149,140
1663,818
386,630
727,964
1072,1538
327,748
1208,1799
165,1521
1421,132
1422,105
639,332
10,1419
1667,1148
756,1554
177,1712
1449,1764
37,109
2,971
1128,1382
1675,1113
1490,1739
1029,1074
1521,582
130,534
1279,125
1629,1135
1717,1046
531,36
664,1217
1122,1496
1134,1794
1048,1115
1818,78
1404,651
1861,50
1344,1347
464,1600
55,1163
744,1419
746,1471
734,1003
745,167
1024,474
1201,1686
1498,1136
1336,896
1497,1155
660,730
1248,1146
584,999
1456,1133
756,49
1701,1711
1167,393
1031,191
418,918
1569,507
340,276
411,1392
377,471
1513,113
1456,925
1039,425
110,1371
1716,5
1525,1413
542,1652
1510,75
1605,556
1361,1685
1697,1336
97,431
211,583
1266,261
806,451
234,31
1703,735
558,1347
210,1510
1413,1570
743,1515
1191,1311
933,960
1280,1572
471,1524
1406,1471
239,80
673,1327
1391,431
180,1397
965,934
1570,915
554,9
1502,1564
473,1657
1573,1406
616,965
1050,858
1716,419
1565,121
1479,1740
757,486
1716,1406
1490,1454
1072,1327
843,103
815,1521
265,1392
856,1280
782,639
974,832
1436,1133
1775,1191
1286,440
1390,1433
825,1335
1695,1235
1191,1786
1523,16
1262,737
856,101
1464,571
1779,1212
1080,1556
412,1133
640,58
1634,1226
1562,1549
388,422
1256,1209
974,8
1361,867
460,1095
920,1366
87,1296
1319,705
41,1541
1515,418
880,1312
992,2
1253,1595
176,1257
468,1022
755,832
115,1710
1699,328
253,1028
342,676
861,1521
1223,1557
492,1476
226,219
574,129
485,338
1530,157
1173,920
746,1379
412,830
879,607
244,1104
145,990
59,1584
4,1315
478,1382
1439,1659
1695,1713
791,1478
959,781
121,418
1758,528
913,1728
1413,1737
1153,1218
1761,803
1639,1264
659,159
1090,1565
1628,896
940,332
1390,347
1438,1492
537,83
276,1131
1454,1299
1209,1680
532,1447
528,125
1199,411
1783,1863
82,211
904,826
1315,178
556,875
1119,1544
1209,1012
670,344
1503,1100
1739,1639
553,1154
441,1192
625,1843
77,1134
176,1345
204,1032
1218,65
1739,1218
1285,1680
621,635
391,870
1219,617
749,240
356,1626
661,803
110,478
17,688
961,934
584,786
757,1390
756,975
130,1303
1719,439
604,167
1475,158
1177,1029
390,1851
1053,36
878,817
177,116
187,992
471,495
1441,1139
1312,1006
1201,782
1631,1092
1819,604
506,35
1158,191
215,1541
1844,1185
1075,181
87,350
588,1600
433,1659
566,765
1250,1729
1080,1705
1062,963
1153,143
478,1823
907,772
1840,1211
893,1554
1432,1136
1510,1201
1761,1003
1253,272
340,1454
1478,517
171,1565
89,1335
238,1361
248,145
211,877
1175,1081
1216,87
1523,409
1797,904
110,167
1497,821
1243,262
1369,1799
469,1096
1860,1165
897,1129
1152,1133
1219,1538
687,1815
1213,1596
703,1754
89,928
406,1417
1862,241
327,465
1015,532
1369,220
779,426
1452,975
1797,1015
1461,1709
1108,1194
821,990
939,1239
290,491
1701,987
584,435
401,1354
1029,103
683,760
741,1053
847,1555
1510,436
165,1584
131,1282
414,803
95,1311
1119,1862
844,1460
1218,439
381,1236
1752,1195
466,337
869,779
352,558
1241,7
1422,227
1090,780
1607,633
1216,1028
438,737
488,676
802,1092
702,1322
1007,1540
1223,1492
1761,1404
1167,1370
952,858
1792,1429
1759,1681
1629,366
588,1677
107,1014
334,751
1307,1113
861,913
1512,1033
1702,1025
1216,196
912,1518
853,625
1445,107
591,1558
1780,525
1427,1680
690,1014
519,1234
1775,1092
1409,1688
1266,966
628,176
1355,1416
644,82
70,346
1449,813
1167,1315
236,828
1534,1241
1629,970
1591,68
1196,15
589,1562
478,904
1206,55
506,877
1645,1866
54,1575
857,260
872,654
1300,1735
1118,1384
1337,488
1851,126
1234,1416
1475,1247
879,1587
1851,332
89,1044
1750,992
1084,1207
897,538
1436,1333
1557,952
1092,614
1759,292
1336,827
276,65
1406,1419
1780,1384
847,1364
1169,1195
1347,1225
421,841
1151,1014
679,274
1007,1205
486,711
644,1332
244,1649
1289,1529
537,431
136,878
1695,808
80,120
232,1140
584,1344
266,1387
356,747
1165,44
1271,844
1319,1478
540,564
1502,1446
404,208
1188,406
1454,451
765,951
1454,227
1419,1249
1674,178
1319,1070
211,873
1863,488
1361,501
743,1733
1163,439
1640,208
508,471
1000,420
132,1714
1828,1731
1628,422
1165,379
1849,1541
1424,4
1645,1755
1574,801
236,1106
1667,1072
1461,1272
408,1472
131,1330
89,1543
411,569
1207,915
579,6
1466,1392
1573,765
828,964
1119,1296
1141,90
1377,611
740,680
843,1371
584,137
402,78
1256,651
1534,907
973,1462
1119,44
1151,1340
620,460
270,5
1336,1492
1005,347
140,1012
1199,747
1165,1209
1199,743
400,1053
354,225
1844,294
1406,1391
1640,558
912,1541
994,858
1558,961
1073,1552
879,632
110,446
742,446
1321,574
1860,1212
553,1240
763,966
438,1237
844,614
1590,750
1810,1311
1667,1709
472,1027
1315,1208
1440,393
77,743
1012,896
1107,78
603,711
999,1481
1535,1499
358,1806
1736,118
1502,934
1291,1842
1248,406
398,52
1750,1361
382,1729
1512,106
959,587
327,1521
901,836
1429,1686
1432,1304
1213,4
187,1695
1184,233
1445,1005
1591,1143
1462,625
867,398
357,1202
1744,603
1252,451
664,495
1119,1512
933,1451
1809,796
1321,70
1387,474
1343,851
1510,183
529,327
1353,9
205,558
1862,1013
187,1793
131,431
1712,1578
117,178
488,1867
1049,1315
1861,1711
1081,1702
1162,926
408,1542
1806,173
1166,106
1479,247
390,1689
872,971
1590,1778
770,717
870,1014
1369,872
234,813
647,1118
130,1045
210,925
10,1550
1105,7
1635,230
1558,1511
1515,538
588,161
80,1033
171,963
333,1148
1630,1578
832,1451
1829,388
1077,819
1131,1824
579,961
534,1549
464,653
1446,1237
1119,1852
1062,1016
1596,135
589,1081
1441,902
1439,575
1119,996
638,751
1630,651
1287,150
1328,672
1746,1663
1472,711
1744,1689
912,1348
1479,993
163,1139
1201,583
939,1052
1414,697
1716,618
661,801
1297,601
976,265
1357,947
1569,229
1202,506
586,755
1816,167
1357,552
1199,92
1333,1579
999,510
1361,952
1103,539
1462,800
901,1257
1280,1331
698,79
288,1396
1091,1355
999,1299
585,922
730,1125
961,1277
1515,1264
1165,496
1818,1431
1808,1302
165,1289
1223,1657
1364,532
54,1600
397,52
1673,1549
460,1151
42,1572
1256,471
1804,1153
839,1249
115,1092
463,1530
1613,720
660,896
1722,1074
1248,1064
41,1413
644,176
107,68
1844,697
1193,1022
1092,59
1423,1866
211,446
390,667
1645,949
1037,1477
553,1867
441,1849
875,828
1204,1033
1445,412
1443,1512
395,603
414,1021
1122,31
1521,1471
1762,987
1441,1240
1036,896
1534,845
1199,1006
1831,1840
961,406
1188,1745
160,925
1479,234
743,1677
771,1865
481,1632
1461,751
1667,698
1028,8
1564,1572
978,1327
1118,391
809,1745
1487,1806
1443,466
1566,720
1490,234
849,1486
1241,1454
169,1478
160,1404
1201,1850
1443,346
1122,1349
253,1629
292,1813
519,56
795,221
1426,1204
247,1356
849,645
1007,265
1301,1025
530,1392
156,1710
802,1755
1387,209
667,770
748,697
1554,826
429,159
1236,1370
755,438
1337,1432
1487,18
353,1013
1510,570
101,1742
1642,432
1089,1432
1119,468
1634,609
872,450
542,110
1473,687
1591,1733
637,30
1318,1454
1092,1189
853,265
764,366
1167,593
875,580
1729,1486
1497,606
847,850
1297,1456
720,1030
1764,1388
82,212
1445,161
1569,1003
1315,1702
189,1558
103,753
216,821
1804,1425
226,554
1810,765
70,634
508,1723
912,1014
1477,590
1359,352
47,231
1284,1512
1461,1702
1361,685
1337,1449
465,1033
566,770
1238,770
1806,1550
861,1645
750,960
84,964
1426,913
965,1583
1497,81
160,469
1719,680
1369,39
1082,1867
875,420
1189,1570
80,1591
927,1325
1000,1284
1590,875
1456,1526
1808,137
1167,1675
37,400
1629,42
1206,1565
276,609
540,1143
155,720
131,1628
1862,586
1699,1224
809,1825
1687,265
1819,1304
1716,1590
1404,410
327,711
768,1207
679,1414
211,1163
1550,1419
4,617
404,1572
332,1649
556,55
232,1546
131,1
1341,1501
1281,1295
1133,1389
688,1347
1705,867
721,1392
879,18
375,698
770,426
282,543
781,168
1445,1456
727,569
1284,432
608,872
1797,750
634,1371
1297,1686
1175,506
346,1072
757,1
471,1578
1433,1552
986,903
417,221
1064,1072
1613,999
870,896
1703,494
1575,439
1084,1189
878,915
1814,105
1013,1021
1165,926
1318,1435
205,750
187,291
1361,1823
239,1160
1089,924
731,220
1111,1080
556,188
1151,674
645,582
746,674
1450,1472
216,870
1523,92
1080,121
1849,266
358,92
1573,915
1840,732
526,1432
95,925
425,865
1280,1798
231,1680
163,1189
1413,1163
1747,165
356,1090
1630,233
1189,1823
1058,836
997,536
999,1822
1464,209
1804,632
1153,1760
1074,1728
25,481
1032,1426
506,403
611,1388
1665,1524
1201,603
901,446
1287,1715
1062,408
1076,1637
1533,843
1248,176
1558,354
68,406
1119,971
1144,1538
1809,1271
1153,1729
1557,465
933,346
412,1012
1122,1492
1719,459
912,514
1037,1177
712,1025
1623,1537
749,1095
1863,824
645,836
487,1477
165,1731
1199,53
1007,329
54,31
107,126
1206,1638
1523,432
508,1327
347,541
288,1822
130,118
1523,1554
130,1122
1716,1830
1725,1072
1273,1403
70,907
1280,711
1860,796
1167,459
9,52
87,1639
1487,392
418,1541
1719,933
411,176
335,214
1307,75
1446,221
1859,821
566,1721
1461,1758
346,287
97,247
1153,328
471,1846
221,1451
1430,1647
1587,1012
114,147
939,1217
1042,1371
832,1382
1502,1084
916,432
165,1666
1716,236
768,178
637,1711
90,1306
1533,1450
1533,1511
80,1075
1744,1231
1752,1754
131,872
695,1519
1256,997
1709,971
429,1788
421,1322
1764,5
409,1519
1496,898
516,114
1284,959
875,1044
1818,1659
54,503
757,603
702,1595
1556,1450
1307,567
129,1217
1859,1216
1631,1567
1631,246
661,1342
1327,418
1250,103
372,867
1064,1191
39,1165
1849,1562
379,155
242,1649
1211,233
399,1183
974,1711
478,88
879,1016
1409,6
875,1455
1591,1208
425,459
875,120
1758,575
702,1298
877,915
1321,516
121,1866
54,1454
638,971
795,1515
411,155
464,625
110,431
1719,714
1854,1745
1819,1004
491,934
1677,1813
1076,737
9,1014
1747,809
588,821
1425,1015
897,337
30,38
860,532
1859,10
1631,433
1478,1072
160,18
238,1542
1050,276
1321,1676
756,52
1767,582
496,1004
1502,980
353,422
1835,667
487,164
388,118
1133,997
638,106
1308,550
1775,1610
1134,126
1502,1218
288,31
525,185
745,1417
486,1699
1533,87
880,1426
736,934
388,119
755,897
1469,770
443,1005
1490,1321
1133,1512
1523,128
1216,997
1422,1237
879,92
497,1695
1357,1764
377,604
1188,420
1860,1185
671,338
829,770
80,1719
1139,1824
1280,1663
506,1600
1427,1194
673,971
880,233
267,1786
1053,685
609,914
446,735
1701,1546
1325,907
1128,408
1677,185
1427,722
1266,1264
553,1347
406,1180
5,732
757,750
171,242
828,1067
1071,1860
1380,1431
671,1261
1729,171
870,1824
1332,406
1236,491
558,1786
1456,860
1441,856
603,1556
10,1003
1170,843
130,1823
558,1371
176,885
54,892
1645,896
786,1478
1071,1752
739,1600
67,1369
927,777
1738,1517
508,226
414,1524
1716,839
1080,1375
1818,1778
1241,1448
1783,1396
211,1332
497,41
417,234
770,797
395,1649
1635,292
763,1477
266,1322
1201,418
1432,592
1591,694
556,1202
1257,486
462,1366
309,114
11,1081
236,1284
682,575
828,1456
1056,1793
771,179
1716,1749
1031,379
123,1328
1574,751
644,645
1761,363
1333,589
421,219
644,507
204,108
862,617
451,498
496,1686
1718,1026
671,1472
845,1690
620,1862
461,1222
765,651
1169,494
869,15
1822,510
570,824
1007,1513
857,862
1859,1264
1312,1366
87,485
922,450
1703,1544
978,892
107,1333
1644,432
730,1328
540,1671
443,728
1193,1703
1311,1866
145,964
382,638
1744,828
1768,233
1534,1272
963,219
205,1212
457,1728
637,1283
666,1044
1421,850
208,652
1479,1347
1538,1765
1792,680
1736,1002
1141,1163
1357,386
155,370
745,233
1390,1145
478,656
1860,1029
238,1690
677,1025
1307,9
399,1406
1590,1647
1639,370
1225,179
777,804
1348,137
1454,1336
1565,881
1139,965
1701,1218
54,225
1080,466
529,356
507,1663
516,432
266,183
925,1262
999,344
463,214
1357,1713
671,845
1055,533
1673,50
414,1284
1842,1417
1454,1388
1806,1061
648,451
1052,537
386,862
1775,625
117,1045
82,367
1456,809
1467,1728
1037,529
977,897
90,959
1201,1259
625,918
417,1460
1565,1334
1294,1397
488,674
777,1852
204,1396
666,1279
1213,1031
1284,1583
662,439
1208,36
901,672
875,78
78,882
165,517
1487,1100
1689,1309
758,290
1684,1004
1730,848
354,986
8,1243
87,671
244,645
1859,1374
204,1056
1778,464
409,1454
645,510
238,1154
1533,593
788,1706
340,539
1792,366
1806,811
1125,431
745,1665
1321,1513
216,1163
1490,1435
679,220
1816,1560
1424,1311
186,539
1557,690
1511,1189
1715,732
775,1290
1141,961
1523,951
276,466
1218,263
87,1370
1528,1302
1729,964
585,1008
239,343
49,753
1318,374
210,1745
313,732
131,817
375,219
425,366
622,901
689,1743
1591,750
1250,514
1152,121
1162,1003
1042,274
1716,1323
1629,1125
1223,558
1755,676
804,126
42,1554
1139,1823
25,292
825,171
481,1026
293,1331
766,920
121,1251
999,970
104,697
661,753
95,1092
1298,1519
849,711
736,1510
210,1241
974,1347
1600,215
756,1787
357,1510
1216,1264
1812,870
392,992
1639,1852
901,1647
1014,896
1806,497
1570,1685
757,1504
832,1867
288,1090
82,1127
418,1685
1695,1054
569,1303
1747,1101
1319,749
1723,765
1510,1760
908,911
638,1503
646,1168
589,208
1576,1560
1478,510
1207,105
1337,751
1010,697
603,459
460,395
54,1277
1090,844
1703,1709
1573,687
690,1349
176,596
727,1760
1673,789
236,1450
239,1375
809,496
1039,913
705,1740
1867,168
828,363
1534,1373
543,780
1201,55
686,30
1510,1095
964,924
1361,574
742,1374
1035,1016
1736,1284
381,1156
70,148
1634,533
738,1208
638,563
1702,494
304,1197
443,1071
1000,87
1199,901
458,1816
25,530
335,1382
1139,1735
178,1656
77,160
949,1816
220,1728
1221,632
379,398
82,30
51,1816
1791,1403
939,240
353,961
1633,433
1454,1204
189,1213
1092,626
69,1738
1747,1204
828,1743
1859,625
353,429
1050,1446
1478,16
352,70
684,867
1674,1549
1867,771
1315,1545
1634,896
625,1842
1107,208
274,1014
1716,1169
459,1392
4,1009
1684,1733
1315,1453
849,959
880,1761
34,1290
85,209
723,1479
496,1503
1114,488
443,336
1325,1776
1324,729
1827,867
629,1170
460,1106
82,468
620,31
1199,904
282,1867
521,1592
830,1204
1816,818
110,1015
276,245
443,1074
985,1416
342,373
1191,959
350,781
1521,1012
540,128
1478,1296
683,128
1859,107
1645,1844
722,410
1630,747
1755,908
600,1459
1188,853
1748,625
1119,1423
171,1217
121,332
907,1348
703,496
1404,1865
1755,970
669,1742
1767,664
1361,540
1209,1830
216,970
1556,1649
898,674
1315,1195
1135,1318
156,971
1092,1641
987,18
1250,1045
743,1709
214,15
990,1541
444,1348
875,1567
1119,722
414,1213
417,1237
912,1749
78,491
830,1262
768,702
1282,1136
1812,1570
828,1357
18,1745
1450,705
117,346
104,685
238,749
1757,1201
1703,225
342,236
375,1701
1141,1218
25,1520
1479,1784
1524,1713
1051,1374
160,530
1008,737
1199,992
239,1052
1347,612
1331,1787
1840,93
564,1249
1153,1113
872,1427
1554,214
334,167
1466,276
131,1720
620,1062
1351,1247
1341,1336
204,1472
1167,672
819,1029
1490,1342
1449,199
55,103
608,346
248,508
570,1295
1367,64
186,1754
1840,388
1523,406
1188,625
1106,1403
1744,226
199,1056
1140,1240
414,1243
155,677
1370,965
1428,1095
414,138
388,737
620,1472
1167,1122
1709,1002
1181,388
1206,1152
1502,459
687,625
1351,5
1193,1679
1111,872
746,9
1051,418
417,1546
80,990
443,105
487,960
1663,873
1199,1256
1424,55
1080,274
1667,1629
130,109
863,526
1150,1029
1703,1136
1645,609
1396,1693
1271,651
712,824
210,616
1162,912
1818,1347
658,984
875,1388
776,1067
558,1795
1426,1029
1498,825
506,911
1836,97
817,971
1144,343
949,1595
1165,634
1193,539
1098,1377
1195,1397
282,721
580,898
1349,168
1315,662
861,1311
1496,1743
1828,1529
276,779
1301,451
1720,1198
